node1,node2,route_distance,Heuristic distance
Rajsamand,Mahoba,725,605
Rajsamand,Mirzapur,1033,875
Rajsamand,Morena,560,441
Rajsamand,Nawada,1389,1177
Rajsamand,Prayagraj,961,803
Rajsamand,Rajsamand,0,0
Rajsamand,Sitapur,899,732
Rohtas,Balaghat,794,532
Rohtas,Bikaner,1298,1115
Rohtas,Bundi,1010,843
Rohtas,Calicut,2262,1758
Rohtas,Gaya,117,103
Rohtas,Hanamkonda,1262,907
Rohtas,Jehanabad,118,98
Rohtas,Kota,977,822
Rohtas,Lakhimpur,559,453
Rohtas,Mahoba,494,417
Rohtas,Mirzapur,181,146
Rohtas,Morena,735,624
Rohtas,Nawada,177,155
Rohtas,Patna,146,126
Rohtas,Prayagraj,247,222
Rohtas,Sikar,1078,929
Rohtas,Sri Ganganagar,1346,1135
Sagar,Arrah,772,629
Sagar,Belagavi,1260,989
Sagar,Bhopal,169,149
Sagar,Bikaner,919,714
Sagar,Daudnagar,749,589
Sagar,Delhi,639,563
Sagar,Durgapur,1085,875
Sagar,Ghazipur,656,526
Sagar,Hanamkonda,832,651
Sagar,Jaipur,615,451
Sagar,Jodhpur,817,634
Sagar,Madhepura,998,813
Sagar,Mirzapur,515,413
Sagar,Nawada,879,700
Sagar,Palamu,719,546
Sagar,Prayagraj,451,361
Sagar,Raebareli,411,366
Sagar,Sagar,0,0
Sagar,Sri Ganganagar,1038,827
Sarangarh,Arrah,639,468
Sarangarh,Baghpat,1265,1005
Sarangarh,Balaghat,439,300
Sarangarh,Bhopal,748,611
Sarangarh,Calicut,1863,1382
Sarangarh,Chitrakoot,686,457
Sarangarh,Delhi,1220,991
Sarangarh,Durgapur,658,485
Sarangarh,Gaya,566,405
Sarangarh,Ghazipur,689,446
Sarangarh,Hanamkonda,802,541
Sarangarh,Jehanabad,615,446
Sarangarh,Lakhimpur,958,741
Sarangarh,Madhepura,837,609
Sarangarh,Mahoba,749,524
Sarangarh,Pakur,813,593
Sarangarh,Palamu,427,270
Sarangarh,Patna,653,491
Sarangarh,Una,1609,1287
Sarangarh,Sarangarh,0,0
Sarangarh,Sitamarhi,783,606
Sarangarh,Sitapur,916,705
Sikar,Belagavi,1576,1303
Sikar,Bhagalpur,1421,1208
Sikar,Bikaner,221,185
Sikar,Bundi,331,246
Sikar,Calicut,2258,1811
Sikar,Chitrakoot,776,631
Sikar,Durgapur,1452,1303
Sikar,Faridabad,290,231
Sikar,Kota,368,275
Sikar,Lakhimpur,668,556
Sikar,Lucknow,683,581
Sikar,Mirzapur,918,789
Sikar,Patna,1190,1020
Sikar,Rohtas,1078,929
Sikar,Sikar,0,0
Sikar,Una,575,441
Sitamarhi,Arrah,171,141
Sitamarhi,Baghpat,1053,856
Sitamarhi,Belagavi,1988,1647
Sitamarhi,Bhagalpur,302,210
Sitamarhi,Bhopal,1085,896
Sitamarhi,Bundi,1210,994
Sitamarhi,Calicut,2494,1979
Sitamarhi,Durgapur,481,385
Sitamarhi,Faridabad,1004,833
Sitamarhi,Gaya,230,205
Sitamarhi,Ghazipur,289,222
Sitamarhi,Mirzapur,413,335
Sitamarhi,Pakur,450,320
Sitamarhi,Palamu,390,335
Sitamarhi,Prayagraj,466,387
Sitamarhi,Raebareli,518,425
Sitamarhi,Sarangarh,783,606
Sitamarhi,Una,1407,1048
Sitamarhi,Sitamarhi,0,0
Sitapur,Aligarh,306,258
Sitapur,Arrah,543,455
Sitapur,Balaghat,861,639
Sitapur,Bhagalpur,826,679
Sitapur,Bikaner,827,727
Sitapur,Calicut,2315,1876
Sitapur,Daudnagar,557,465
Sitapur,Delhi,454,373
Sitapur,Faridabad,419,343
Sitapur,Ghazipur,433,362
Sitapur,Hanamkonda,1341,1065
Sitapur,Jaipur,564,489
Sitapur,Jodhpur,895,774
Sitapur,Kota,720,546
Sitapur,Mahoba,321,264
Sitapur,Mirzapur,374,328
Sitapur,Nawada,687,569
Sitapur,Patna,595,495
Sitapur,Prayagraj,289,263
Sitapur,Rajsamand,899,732
Sitapur,Sarangarh,916,705
Sitapur,Sitapur,0,0
Sitapur,Sri Ganganagar,863,712
Sri Ganganagar,Araria,1716,1397
Sri Ganganagar,Arrah,1406,1167
Sri Ganganagar,Baghpat,432,342
Sri Ganganagar,Belagavi,1878,1558
Sri Ganganagar,Bhagalpur,1689,1391
Sri Ganganagar,Bhopal,1050,816
Sri Ganganagar,Bundi,676,525
Sri Ganganagar,Chitrakoot,1045,866
Sri Ganganagar,Daudnagar,1420,1170
Sri Ganganagar,Delhi,408,340
Sri Ganganagar,Durgapur,1721,1510
Sri Ganganagar,Ghazipur,1297,1068
Sri Ganganagar,Jehanabad,1492,1213
Sri Ganganagar,Kota,714,555
Sri Ganganagar,Mahoba,989,782
Sri Ganganagar,Raebareli,1009,831
Sri Ganganagar,Rohtas,1346,1135
Sri Ganganagar,Sagar,1038,827
Sri Ganganagar,Sitapur,863,712
Sri Ganganagar,Una,365,286
Una,Agra,610,504
Una,Aligarh,505,433
Una,Arrah,1307,1050
Una,Bhopal,1156,916
Una,Bikaner,608,477
Una,Bundi,823,671
Una,Calicut,2750,2238
Una,Chitrakoot,1006,829
Una,Delhi,365,316
Una,Durgapur,1648,1400
Una,Ghazipur,1198,967
Una,Jaipur,606,507
Una,Lucknow,818,684
Una,Madhepura,1489,1147
Una,Mirzapur,1113,934
Una,Morena,689,576
Una,Pakur,1739,1365
Una,Palamu,1432,1144
Una,Patna,1359,1084
Una,Prayagraj,1017,862
Una,Sarangarh,1609,1287
Una,Sikar,575,441
Una,Sitamarhi,1407,1048
Una,Sri Ganganagar,365,286
Una,Una,0,0
